[1.04788,0,2.2857,1.04985,1.12058,2.29331,1.46837,1.12027,2.29342]
[1.04788,0,2.2857,1.04985,1.12058,2.29331,1.46837,1.11966,2.29342]
[1.04788,0,2.2857,1.04985,1.1195,2.29331,1.46837,1.11966,2.29342]
[1.04788,0,2.2857,1.04985,1.12044,2.29331,1.46837,1.11966,2.29342]
[1.04788,0,2.2857,1.04985,1.11962,2.29331,1.46837,1.11966,2.29342]
[1.04788,0,2.2857,1.04985,1.12034,2.29331,1.46837,1.11966,2.29342]
[1.04788,0,2.2857,1.04985,1.11971,2.29331,1.46837,1.11966,2.29342]
[1.04788,0,2.2857,1.04985,1.12026,2.29331,1.46837,1.11966,2.29342]
[1.04788,0,2.2857,1.04985,1.11978,2.29331,1.46837,1.11966,2.29342]
[1.0483,0,2.2857,1.04943,1.1202,2.29331,1.46837,1.11966,2.29342]
[1.04867,0,2.2857,1.04943,1.11983,2.29368,1.46873,1.12003,2.29379]
[1.04867,0,2.2857,1.04943,1.11983,2.29368,1.46873,1.11938,2.29379]
[1.04867,0,2.2857,1.04943,1.1187,2.29368,1.46873,1.11819,2.29379]
[1.04867,0,2.2857,1.04943,1.1187,2.29368,1.46873,1.11868,2.29379]
[1.04867,0,2.2857,1.04943,1.11914,2.29368,1.46873,1.11868,2.29379]
[1.04848,0,2.2857,1.04943,1.11895,2.29387,1.46855,1.11887,2.29379]
[1.04848,0,2.2857,1.04943,1.11862,2.29387,1.46855,1.11854,2.29379]
[1.04848,0,2.2857,1.04943,1.1183,2.29387,1.46855,1.11851,2.29379]
[1.04848,0,2.2857,1.04943,1.1183,2.29387,1.46855,1.11851,2.29392]
[1.04848,0,2.2857,1.04943,1.11852,2.29387,1.46855,1.11829,2.29392]
[1.04848,0,2.2857,1.04943,1.11832,2.29387,1.46855,1.1181,2.29392]
[1.04848,0,2.2857,1.04943,1.11832,2.29387,1.46855,1.11827,2.29392]
[1.04848,0,2.2857,1.04943,1.11832,2.29401,1.46855,1.11841,2.29392]
[1.04848,0,2.2857,1.04943,1.11806,2.29401,1.46855,1.11815,2.29392]
[1.04848,0,2.2857,1.04943,1.11781,2.29401,1.46855,1.11813,2.29392]
[1.04848,0,2.2857,1.04943,1.11791,2.29401,1.46855,1.11823,2.29402]
[1.04848,0,2.2857,1.04943,1.11809,2.29401,1.46855,1.11806,2.29402]
[1.04848,0,2.2857,1.04943,1.11793,2.29401,1.46855,1.1179,2.29402]
[1.04848,0,2.2857,1.04943,1.11792,2.29401,1.46855,1.11789,2.29408]
[1.04848,0,2.2857,1.04943,1.11804,2.29401,1.46855,1.11777,2.29408]
[1.04848,0,2.2857,1.04943,1.11793,2.29401,1.46855,1.11767,2.29408]
[1.04853,0,2.2857,1.04938,1.11789,2.29406,1.46855,1.11771,2.29413]
[1.04853,0,2.2857,1.04938,1.11781,2.29406,1.46855,1.11764,2.29413]
[1.04853,0,2.2857,1.04938,1.1178,2.29406,1.46855,1.11756,2.29413]
[1.04853,0,2.2857,1.04938,1.11774,2.29412,1.46855,1.11762,2.29413]
[1.04853,0,2.2857,1.04938,1.11764,2.29412,1.46855,1.11762,2.29413]
[1.04858,0,2.2857,1.04934,1.11763,2.29412,1.46855,1.11757,2.29413]
[1.04862,0,2.2857,1.04929,1.11759,2.29412,1.46855,1.11757,2.29413]
[1.04866,0,2.2857,1.04925,1.11758,2.29412,1.46855,1.11757,2.29413]
[1.0487,0,2.2857,1.04922,1.11758,2.29412,1.46858,1.11757,2.29413]
[1.04873,0,2.2857,1.04918,1.11758,2.29412,1.46855,1.11757,2.29413]
[1.04876,0,2.2857,1.04915,1.11758,2.29414,1.46857,1.11759,2.29413]
[1.04876,0,2.2857,1.04915,1.11754,2.29414,1.46857,1.11759,2.29413]
[1.04879,0,2.2857,1.04912,1.11753,2.29414,1.46857,1.11756,2.29413]
[1.04883,0,2.2857,1.04908,1.1175,2.29414,1.46857,1.11755,2.29413]
[1.04887,0,2.2857,1.04905,1.11752,2.29414,1.46857,1.11758,2.29413]
[1.0489,0,2.2857,1.04904,1.11753,2.29414,1.46857,1.11756,2.29415]
[1.0489,0,2.2857,1.04904,1.11757,2.29414,1.46857,1.11752,2.29415]
[1.0489,0,2.2857,1.04904,1.11749,2.29414,1.46857,1.11752,2.29415]
[1.0489,0,2.2857,1.04904,1.11756,2.29414,1.46857,1.11752,2.29415]
[1.0489,0,2.2857,1.04904,1.1175,2.29414,1.46857,1.11746,2.29415]
[1.0489,0,2.2857,1.04904,1.1175,2.29414,1.46857,1.11748,2.29415]
[1.0489,0,2.2857,1.04902,1.11752,2.29414,1.46855,1.11748,2.29415]
[1.04892,0,2.2857,1.04902,1.11752,2.29414,1.46857,1.1175,2.29415]
[1.04892,0,2.2857,1.049,1.11752,2.29414,1.46855,1.11749,2.29415]
[1.04893,0,2.28571,1.049,1.11754,2.29416,1.46857,1.1175,2.29417]
[1.04893,0,2.28571,1.04899,1.11753,2.29417,1.46856,1.11751,2.29417]
[1.04893,0,2.28571,1.04899,1.1175,2.29417,1.46856,1.11751,2.29417]
[1.04894,0,2.28571,1.04899,1.11749,2.29417,1.46857,1.1175,2.29417]
[1.04894,0,2.28571,1.04899,1.11749,2.29417,1.46856,1.1175,2.29417]
[1.04894,0,2.28571,1.04899,1.11749,2.29417,1.46856,1.11749,2.29417]
[1.04894,0,2.28571,1.04899,1.11749,2.29417,1.46856,1.11748,2.29417]
[1.04894,0,2.28571,1.04899,1.11749,2.29418,1.46856,1.11749,2.29418]
[1.04894,0,2.28571,1.04899,1.11748,2.29418,1.46856,1.11748,2.29418]
[1.04894,0,2.28571,1.04899,1.11748,2.29418,1.46856,1.11746,2.29418]
[1.04894,0,2.28571,1.04899,1.11748,2.29418,1.46856,1.11748,2.29418]
[1.04894,0,2.28571,1.04899,1.11748,2.29418,1.46856,1.11746,2.29418]
[1.04894,0,2.28571,1.04899,1.11746,2.29418,1.46856,1.11746,2.29418]
[1.04894,0,2.28571,1.04899,1.11747,2.29418,1.46856,1.11747,2.29418]
[1.04894,0,2.28571,1.04899,1.11747,2.29418,1.46856,1.11747,2.29418]
[1.04894,0,2.28571,1.04899,1.11747,2.29418,1.46856,1.11747,2.29418]
[1.04894,0,2.28571,1.04899,1.11746,2.29418,1.46856,1.11747,2.29418]
[1.04894,0,2.28571,1.04899,1.11746,2.29418,1.46856,1.11747,2.29418]
[1.04894,0,2.28571,1.04899,1.11746,2.29418,1.46856,1.11747,2.29418]
[1.04894,0,2.28571,1.04899,1.11746,2.29418,1.46856,1.11746,2.29418]
[1.04894,0,2.28571,1.04899,1.11746,2.29418,1.46856,1.11746,2.29418]
[1.04894,0,2.28571,1.04898,1.11746,2.29418,1.46856,1.11746,2.29418]
[1.04895,0,2.28571,1.04898,1.11746,2.29418,1.46856,1.11746,2.29418]
[1.04895,0,2.28571,1.04898,1.11746,2.29418,1.46856,1.11746,2.29418]
[1.04895,0,2.28571,1.04897,1.11746,2.29418,1.46856,1.11746,2.29418]
[1.04895,0,2.28571,1.04897,1.11746,2.29418,1.46856,1.11746,2.29418]
[1.04895,0,2.28571,1.04897,1.11746,2.29418,1.46856,1.11745,2.29418]
[1.04895,0,2.28571,1.04897,1.11746,2.29418,1.46856,1.11745,2.29418]
[1.04895,0,2.28571,1.04897,1.11746,2.29418,1.46856,1.11745,2.29418]
[1.04895,0,2.28571,1.04897,1.11746,2.29418,1.46856,1.11745,2.29418]
[1.04895,0,2.28571,1.04897,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04895,0,2.28571,1.04897,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04895,0,2.28571,1.04897,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04895,0,2.28571,1.04897,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04895,0,2.28571,1.04897,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04895,0,2.28571,1.04897,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04895,0,2.28571,1.04897,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04896,0,2.28571,1.04897,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04896,0,2.28571,1.04897,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04896,0,2.28571,1.04897,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04896,0,2.28571,1.04897,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04896,0,2.28571,1.04897,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04896,0,2.28571,1.04897,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04896,0,2.28571,1.04897,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04896,0,2.28571,1.04897,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04896,0,2.28571,1.04897,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04896,0,2.28571,1.04897,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04896,0,2.28571,1.04897,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04896,0,2.28571,1.04897,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04896,0,2.28571,1.04897,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04896,0,2.28571,1.04896,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04896,0,2.28571,1.04896,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04896,0,2.28571,1.04896,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04896,0,2.28571,1.04896,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04896,0,2.28571,1.04896,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04896,0,2.28571,1.04896,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04896,0,2.28571,1.04896,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04896,0,2.28571,1.04896,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04896,0,2.28571,1.04896,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04896,0,2.28571,1.04896,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04896,0,2.28571,1.04896,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04896,0,2.28571,1.04896,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04896,0,2.28571,1.04896,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04896,0,2.28571,1.04896,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04896,0,2.28571,1.04896,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04896,0,2.28571,1.04896,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04896,0,2.28571,1.04896,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04896,0,2.28571,1.04896,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04896,0,2.28571,1.04896,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04896,0,2.28571,1.04896,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04896,0,2.28571,1.04896,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04896,0,2.28571,1.04896,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04896,0,2.28571,1.04896,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04896,0,2.28571,1.04896,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04896,0,2.28571,1.04896,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04896,0,2.28571,1.04896,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04896,0,2.28571,1.04896,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04896,0,2.28571,1.04896,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04896,0,2.28571,1.04896,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04896,0,2.28571,1.04896,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04896,0,2.28571,1.04896,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04896,0,2.28571,1.04896,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04896,0,2.28571,1.04896,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04896,0,2.28571,1.04896,1.11745,2.29418,1.46856,1.11744,2.29418]
[1.04896,0,2.28571,1.04896,1.11745,2.29418,1.46856,1.11745,2.29418]
[1.04896,0,2.28571,1.04896,1.11744,2.29418,1.46856,1.11745,2.29418]
[1.04896,0,2.28571,1.04896,1.11744,2.29418,1.46856,1.11745,2.29418]
[1.04896,0,2.28571,1.04896,1.11744,2.29418,1.46856,1.11745,2.29418]
[1.04896,0,2.28571,1.04896,1.11744,2.29418,1.46856,1.11745,2.29418]
[1.04896,0,2.28571,1.04896,1.11745,2.29418,1.46856,1.11744,2.29419]
[1.04896,0,2.28571,1.04896,1.11745,2.29418,1.46856,1.11744,2.29419]
[1.04896,0,2.28571,1.04896,1.11744,2.29419,1.46856,1.11744,2.29419]
[1.04896,0,2.28571,1.04896,1.11744,2.29419,1.46856,1.11744,2.29419]
[1.04896,0,2.28571,1.04896,1.11744,2.29419,1.46856,1.11744,2.29419]
[1.04896,0,2.28571,1.04896,1.11744,2.29419,1.46856,1.11744,2.29419]
[1.04896,0,2.28571,1.04896,1.11744,2.29419,1.46856,1.11744,2.29419]
[1.04896,0,2.28571,1.04896,1.11744,2.29419,1.46856,1.11744,2.29419]
[1.04896,0,2.28571,1.04896,1.11744,2.29419,1.46856,1.11744,2.29419]
[1.04896,0,2.28571,1.04896,1.11744,2.29419,1.46856,1.11744,2.29419]
[1.04896,0,2.28571,1.04896,1.11744,2.29419,1.46856,1.11744,2.29419]
[1.04896,0,2.28571,1.04896,1.11744,2.29419,1.46856,1.11744,2.29419]
[1.04896,0,2.28571,1.04896,1.11744,2.29419,1.46856,1.11744,2.29419]
[1.04896,0,2.28571,1.04896,1.11744,2.29419,1.46856,1.11744,2.29419]
[1.04896,0,2.28571,1.04896,1.11744,2.29419,1.46856,1.11744,2.29419]
[1.04896,0,2.28571,1.04896,1.11744,2.29419,1.46856,1.11744,2.29419]
[1.04896,0,2.28571,1.04896,1.11744,2.29419,1.46856,1.11744,2.29419]
[1.04896,0,2.28571,1.04896,1.11744,2.29419,1.46856,1.11744,2.29419]
[1.04896,0,2.28571,1.04896,1.11744,2.29419,1.46856,1.11744,2.29419]
[1.04896,0,2.28571,1.04896,1.11744,2.29419,1.46856,1.11744,2.29419]
