[0.973433,0,0.941173,0.872294,1.38846,0.944503,0.872346,0.000329097,0.941136]
[0.97345,0,0.941173,0.872311,1.38846,0.944503,0.872329,0.000329097,0.941153]
[0.973453,0,0.941173,0.872314,1.38849,0.944503,0.872326,0.000299731,0.941156]
[0.973454,0,0.941173,0.872315,1.38855,0.944503,0.872325,0.000241455,0.941157]
[0.973454,0,0.941173,0.872315,1.38847,0.944503,0.872325,0.00013499,0.941157]
[0.973454,0,0.941173,0.872315,1.38845,0.944503,0.872325,0.000137797,0.941157]
[0.973454,0,0.941173,0.872315,1.38844,0.944503,0.872325,0.000104535,0.941157]
[0.973454,0,0.941173,0.872315,1.38843,0.944503,0.872325,0.000117945,0.941157]
[0.973454,0,0.941173,0.872315,1.38846,0.944503,0.872325,0.000126099,0.941157]
[0.973454,0,0.941173,0.872315,1.38843,0.944503,0.872325,8.59693e-05,0.941157]
[0.973454,0,0.941173,0.872315,1.3884,0.944503,0.872325,7.04272e-05,0.941157]
[0.973454,0,0.941173,0.872315,1.38841,0.944503,0.872325,8.90035e-05,0.941157]
[0.973454,0,0.941173,0.872315,1.38845,0.944503,0.872325,0.000144117,0.941157]
[0.973454,0,0.941173,0.872315,1.38849,0.944503,0.872325,0.000203994,0.941157]
[0.973454,0,0.941173,0.872315,1.38856,0.944503,0.872325,0.000270931,0.941157]
[0.973454,0,0.941173,0.872315,1.38852,0.944503,0.872325,0.000229526,0.941157]
[0.973454,0,0.941173,0.872315,1.38843,0.944503,0.872325,7.10275e-05,0.941157]
[0.973454,0,0.941173,0.872315,1.38843,0.944503,0.872325,0.000134428,0.941157]
[0.973454,0,0.941173,0.872315,1.38843,0.944503,0.872325,7.89526e-05,0.941157]
[0.973454,0,0.941173,0.872315,1.38843,0.944503,0.872325,0.000103223,0.941157]
[0.973454,0,0.941173,0.872304,1.38844,0.944513,0.872325,0.000113842,0.941168]
[0.973454,0,0.941173,0.872304,1.38842,0.944513,0.872325,9.52595e-05,0.941168]
[0.973454,0,0.941173,0.872321,1.38839,0.944513,0.872308,6.76696e-05,0.941168]
[0.973454,0,0.941173,0.872306,1.38839,0.944513,0.872308,6.76696e-05,0.941168]
[0.973454,0,0.941173,0.872319,1.38839,0.944513,0.872321,6.76696e-05,0.941168]
[0.973454,0,0.941173,0.872308,1.38839,0.944524,0.872321,7.85622e-05,0.941168]
[0.973454,0,0.941173,0.872308,1.38837,0.944524,0.872321,9.76241e-05,0.941168]
[0.973454,0,0.941173,0.872308,1.38834,0.944524,0.872321,0.000103413,0.941168]
[0.973454,0,0.941173,0.872308,1.38834,0.944524,0.872321,7.42248e-05,0.941168]
[0.973454,0,0.941173,0.872308,1.38831,0.944524,0.872321,4.86848e-05,0.941168]
[0.973454,0,0.941173,0.872319,1.3883,0.944524,0.872321,3.7511e-05,0.941168]
[0.97345,0,0.941173,0.872314,1.3883,0.944524,0.872316,3.7511e-05,0.941173]
[0.97345,0,0.941173,0.872314,1.38831,0.944524,0.872316,2.89561e-05,0.941173]
[0.97345,0,0.941173,0.872314,1.38831,0.944524,0.872316,1.42658e-05,0.941173]
[0.97345,0,0.941173,0.872314,1.38831,0.944524,0.872316,7.71591e-06,0.941173]
[0.97345,0,0.941173,0.872314,1.3883,0.94453,0.872316,1.3447e-05,0.941173]
[0.97345,0,0.941173,0.872314,1.38829,0.94453,0.872316,2.34765e-05,0.941173]
[0.97345,0,0.941173,0.872314,1.38827,0.94453,0.872316,1.33756e-05,0.941173]
[0.97345,0,0.941173,0.872314,1.38827,0.94453,0.872316,5.6968e-06,0.941173]
[0.97345,0,0.941173,0.872314,1.38826,0.94453,0.872316,0,0.941173]
[0.97345,0,0.941173,0.87232,1.38826,0.94453,0.872316,0,0.941173]
[0.97345,0,0.941173,0.872315,1.38826,0.94453,0.872316,0,0.941173]
[0.97345,0,0.941173,0.87232,1.38826,0.94453,0.872316,0,0.941173]
[0.97345,0,0.941176,0.872316,1.38826,0.944534,0.87232,3.93853e-06,0.941173]
[0.97345,0,0.941176,0.872316,1.38826,0.944534,0.87232,1.0831e-05,0.941173]
[0.97345,0,0.941176,0.872316,1.38825,0.944534,0.87232,1.98251e-05,0.941173]
[0.97345,0,0.941176,0.872316,1.38826,0.944534,0.87232,2.51021e-05,0.941173]
[0.97345,0,0.941176,0.872316,1.38826,0.944534,0.872317,2.75728e-05,0.941173]
[0.973452,0,0.941176,0.872316,1.38826,0.944534,0.872317,2.95929e-05,0.941173]
[0.973452,0,0.941176,0.872316,1.38826,0.944534,0.872317,2.95929e-05,0.941175]
[0.973452,0,0.941176,0.872316,1.38827,0.944534,0.872317,2.64996e-05,0.941175]
[0.973452,0,0.941176,0.872316,1.38827,0.944534,0.872317,1.98089e-05,0.941175]
[0.973452,0,0.941176,0.872316,1.38827,0.944534,0.872317,1.74406e-05,0.941175]
[0.973451,0,0.941176,0.872317,1.38826,0.944535,0.872317,1.74116e-05,0.941175]
[0.973451,0,0.941176,0.872317,1.38826,0.944535,0.872317,1.92248e-05,0.941175]
[0.973451,0,0.941176,0.872317,1.38826,0.944535,0.872317,1.69397e-05,0.941175]
[0.973451,0,0.941176,0.872317,1.38826,0.944535,0.872317,1.41973e-05,0.941175]
[0.973451,0,0.941176,0.872317,1.38826,0.944535,0.872317,1.41973e-05,0.941175]
[0.973451,0,0.941176,0.872317,1.38826,0.944535,0.872317,1.31344e-05,0.941175]
[0.973451,0,0.941176,0.872317,1.38826,0.944535,0.872317,1.0657e-05,0.941175]
[0.973451,0,0.941176,0.872317,1.38826,0.944535,0.872317,9.02944e-06,0.941175]
[0.973451,0,0.941176,0.872317,1.38826,0.944535,0.872317,9.38547e-06,0.941176]
[0.973451,0,0.941176,0.872317,1.38826,0.944535,0.872317,8.9651e-06,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944535,0.872317,7.87478e-06,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944535,0.872317,6.24481e-06,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944535,0.872317,6.69167e-06,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944535,0.872317,5.23081e-06,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944535,0.872317,3.95256e-06,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,4.23217e-06,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,3.74284e-06,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,3.02327e-06,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,2.64863e-06,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,2.97644e-06,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,3.55012e-06,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,2.84754e-06,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,2.84754e-06,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,2.46322e-06,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,2.46322e-06,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,2.46322e-06,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,2.46322e-06,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,2.46322e-06,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,2.46322e-06,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,2.46322e-06,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,2.46322e-06,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,2.19911e-06,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,1.67838e-06,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,1.47617e-06,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,1.12231e-06,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,1.20026e-06,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,1.47119e-06,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,1.53528e-06,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,1.32785e-06,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,1.14635e-06,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,1.10427e-06,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,9.65305e-07,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,6.87038e-07,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,5.80645e-07,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,3.94458e-07,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,4.29844e-07,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,5.72393e-07,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,6.10806e-07,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,5.01667e-07,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,4.53918e-07,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,4.41307e-07,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,3.68192e-07,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,2.19213e-07,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,1.63234e-07,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,1.94682e-07,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,2.80399e-07,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,1.59631e-07,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,7.69751e-08,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,1.05687e-07,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,1.55933e-07,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,1.9824e-07,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,2.17475e-07,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,2.25948e-07,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,1.96494e-07,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,1.30822e-07,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,1.30822e-07,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,1.11091e-07,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,1.19724e-07,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,1.3483e-07,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,1.14147e-07,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,1.04615e-07,0.941176]
[0.973451,0,0.941176,0.872317,1.38825,0.944536,0.872317,1.04615e-07,0.941176]
